DealerPosition, SmallBlind, BigBlind, Money1, Money2, Cards
0, 5, 10, 500, 500, 4h,Jd,5s,Qs,Kd,Jh,9h,5h,Qd,4s,6s,Kh,As,2s,9d,Td,Ts,7c,3d,Kc,Ad,Ks,4d,Qc,Qh,7s,3c,Js,5d,Tc,7d,Th,Jc,3h,9s,4c,8s,6h,2c,3s,Ac,7h,Ah,6d,8d,6c,2h,9c,8h,8c,2d,5c
0, 5, 10, 500, 500, 9s,Th,Qd,Td,2s,6h,2c,7c,4s,Ad,Kd,Jc,6c,5s,6s,Jh,6d,2h,4d,Ts,9c,9d,Qs,7d,5d,8h,5h,Ac,8d,Jd,3d,Ah,8s,3s,4c,Qh,Kh,5c,7s,Qc,As,2d,7h,4h,Ks,Kc,3c,9h,8c,Js,Tc,3h
0, 5, 10, 500, 500, Td,2h,Jc,6h,9d,3h,3s,5h,9s,Th,Kd,9c,Jh,Ks,Jd,5c,Qd,Ah,5d,Qs,7d,Qc,8d,8c,4h,As,3d,8s,Ts,7h,6s,4c,6c,4d,Kc,2d,Ac,Qh,3c,8h,2c,6d,7s,9h,Js,5s,2s,Tc,7c,Kh,4s,Ad
0, 5, 10, 500, 500, 2h,Qh,3s,7s,Ad,Ts,5s,9s,Th,Qs,3c,5c,9d,5h,4d,Kc,6s,Jd,9h,Ks,4h,8s,8c,8d,7d,Jc,Ac,7h,Jh,3d,Qd,8h,6d,2d,9c,4c,7c,2s,Tc,Qc,Js,5d,Ah,Kh,6c,Td,Kd,As,2c,4s,3h,6h
0, 5, 10, 500, 500, 9h,8d,7h,4s,Jd,5c,Ts,6d,Qd,3c,8h,5h,3h,Ad,Ah,7s,4h,Jc,Qs,3d,2c,Tc,5d,4c,Qh,Jh,2h,As,2d,Qc,5s,Kh,8c,8s,6c,Td,6s,7c,7d,Ks,6h,Js,Th,9d,4d,9s,Kc,9c,Ac,Kd,2s,3s
0, 5, 10, 500, 500, 4s,Tc,Jh,Qd,3s,3c,4h,9d,5c,7d,3d,Jc,4c,9h,5s,7c,Td,Qh,Th,Ah,6c,2s,7h,3h,8c,6h,9c,Ks,4d,6d,2c,Qs,Kd,7s,Kc,Ts,5h,2d,Js,8d,As,8h,Jd,8s,Ad,6s,5d,Qc,Kh,Ac,9s,2h
0, 5, 10, 500, 500, Ks,2c,Tc,Td,3c,7d,2d,6c,5s,4s,7s,2s,6h,Ac,Kd,Qc,Jc,9c,Kh,Qs,Jh,Jd,8h,4d,8c,7c,2h,5c,5h,6d,5d,Ah,9h,Js,4h,Ad,3s,3h,9d,4c,Ts,7h,6s,Qh,3d,9s,8d,As,8s,Kc,Qd,Th
0, 5, 10, 500, 500, 9c,2s,Ks,5s,2d,Tc,4d,5d,6c,Qs,6d,Kd,7d,Td,9h,6h,Qd,8d,5h,2h,8h,9d,Jc,3s,9s,3c,Ah,3h,Jd,Qh,8c,7c,8s,Th,7s,Kc,3d,Kh,4s,Ad,Ts,4h,Ac,7h,4c,Qc,6s,Js,2c,As,Jh,5c
0, 5, 10, 500, 500, 4d,Jh,8c,Kd,Th,2h,Ah,Ts,Qh,7h,6h,Kh,Td,Ks,8s,5c,9d,3c,Jd,9s,Ad,3s,5h,4c,3h,Js,4s,7s,Jc,Qd,8d,3d,5s,9c,Qs,6d,4h,7d,6c,5d,2c,6s,7c,Tc,Ac,8h,2s,Qc,2d,9h,As,Kc
0, 5, 10, 500, 500, 6h,Th,6d,7c,Ah,Js,7h,3h,3s,Jh,3d,4c,Jd,Ad,As,9c,Kd,Kc,Jc,Qh,8d,2h,4d,Qs,Ts,5c,Tc,8s,Kh,9d,2c,5d,5h,8h,6s,2s,2d,Ks,Ac,7s,Td,5s,9s,6c,7d,4h,3c,9h,4s,Qd,8c,Qc
0, 5, 10, 500, 500, 5c,7h,4d,9c,8d,7c,3d,Jd,Jc,8s,Ad,2d,Tc,Ah,6c,3c,8h,As,Qs,2h,6s,3h,Th,8c,3s,Ts,5d,Td,2s,Qh,Qc,4c,7s,9d,2c,Ks,4s,5h,6d,Js,9s,6h,4h,Qd,Kc,Ac,7d,Kd,Kh,9h,Jh,5s
0, 5, 10, 500, 500, 9d,8s,Th,8h,2d,9h,6h,Qc,Ah,2c,3d,3c,Ts,Jc,5c,Js,3s,Qd,4d,4s,5h,6c,9s,Kh,8d,Ks,Ac,4c,6s,2h,Td,5s,7s,Qh,Qs,3h,Kc,6d,Jd,4h,7d,9c,Tc,2s,As,8c,Ad,Kd,5d,Jh,7h,7c
0, 5, 10, 500, 500, 2s,6c,Qd,4c,5h,4d,Th,Ah,6h,5c,Ts,Js,9d,7c,5s,Jd,8h,3s,3c,6s,As,Tc,3h,Kc,Ks,Kd,8c,2h,8s,Qs,9s,2d,Qc,3d,Ac,4h,Qh,6d,9c,5d,Ad,Jh,7d,8d,Kh,7s,9h,Td,Jc,4s,7h,2c
0, 5, 10, 500, 500, 4s,3s,Th,Ks,3d,9d,5c,5s,Kh,8c,2h,8s,2d,3c,4h,Qd,4d,Tc,Jd,Kd,Ad,2c,6s,7s,9s,9h,3h,7c,Kc,5h,Qs,8h,8d,5d,Jc,As,Jh,Ah,Ac,7d,Js,7h,Td,Ts,9c,2s,4c,Qh,6h,6d,Qc,6c
0, 5, 10, 500, 500, Ac,Qd,Js,5c,4h,2h,7d,2d,6s,Jd,Td,8c,8d,Ah,Kd,3d,Ks,Jc,Jh,5h,5s,7c,6c,Qc,9c,As,Kc,Qs,7s,7h,3c,Ts,9d,9h,2s,4s,Th,2c,3s,6d,Tc,Qh,Ad,4d,Kh,4c,6h,3h,8h,9s,5d,8s
0, 5, 10, 500, 500, 5s,Jc,9c,Kh,Qc,7d,Jd,Qd,4h,6s,Kc,5d,6c,2s,8h,6d,Jh,2c,Js,Td,7c,5h,9d,6h,3s,Qh,Ks,8s,7s,8c,Ah,7h,4s,Tc,9s,4d,5c,Kd,As,Qs,9h,3h,2d,3d,Ts,4c,Ad,Ac,Th,3c,2h,8d
0, 5, 10, 500, 500, Qc,Ah,Kh,Qd,3h,6c,9s,Ad,6h,Tc,Jh,Ts,3c,Kc,Td,5d,Kd,4s,9h,6s,Th,Jd,5c,4h,5s,2s,8d,Js,7h,6d,Jc,2d,3s,4c,8h,3d,7c,Qs,7d,As,2c,2h,Qh,5h,9c,7s,Ac,8c,8s,9d,Ks,4d
0, 5, 10, 500, 500, 7s,3s,Ac,As,Tc,Jh,6c,9c,2c,7h,Td,5d,5c,9d,Kd,5h,2s,3d,6s,Ks,7d,5s,4d,7c,2h,Kh,2d,9s,Jd,8d,8c,3h,Ad,Kc,9h,4h,8s,Js,4s,Qc,3c,Ts,6h,4c,Ah,Qd,6d,8h,Th,Jc,Qh,Qs
0, 5, 10, 500, 500, Qs,As,4c,Ks,8h,5s,6h,8c,7c,8d,Td,Kd,9s,2d,Kc,Js,Qh,Ad,3s,9h,Ac,4d,Jh,3h,4h,5d,Kh,7h,9c,Th,2c,3c,2h,3d,Jd,Jc,7s,Qc,4s,8s,9d,6c,6s,5h,2s,5c,6d,7d,Qd,Ts,Tc,Ah
0, 5, 10, 500, 500, 8h,Js,5s,3d,Kh,9c,Qs,6s,9s,4h,7d,2d,5c,Qd,Jh,4d,Qh,6h,Th,Td,8d,Ks,Jd,Ah,5d,7h,Kd,8s,3c,3s,As,2h,6c,7c,6d,5h,4s,Ts,Qc,9d,Ac,Kc,2c,Jc,7s,9h,8c,Ad,Tc,4c,3h,2s
0, 5, 10, 500, 500, Ah,Ac,2h,6c,2c,3d,8h,5d,Jc,8d,Tc,Kd,7c,7s,3c,Jh,2d,9d,Kc,Qs,Ts,5c,Js,Th,8c,4h,Qc,6s,8s,6d,4d,2s,As,Ks,5h,3h,4c,9c,Qh,4s,9h,Qd,3s,9s,7d,5s,Kh,Td,7h,Ad,6h,Jd
0, 5, 10, 500, 500, 2h,9c,8s,6h,Qs,8h,Ts,Th,9d,2s,9s,Qd,2c,4s,6d,Kh,7s,Tc,3h,5d,4h,Kd,2d,Kc,Qc,As,5h,8c,Ah,Js,5c,Jd,8d,4c,9h,3d,3c,7h,6s,Qh,7c,Ad,Jh,Td,5s,Jc,6c,Ks,3s,7d,Ac,4d
0, 5, 10, 500, 500, 6c,Ad,Ks,6d,4c,Td,3c,5c,Th,8d,Qs,2s,Jc,8c,3d,Kc,7h,Ts,9c,4h,9d,Qh,3s,Tc,6s,Ah,5s,Ac,As,7c,9s,5d,6h,2c,Kh,Jd,Js,Qc,4d,8h,4s,2h,2d,7s,3h,Kd,7d,Qd,Jh,8s,9h,5h
0, 5, 10, 500, 500, 4d,Ts,Kd,7d,6s,5h,Kc,6h,7h,5c,As,3d,4c,Jh,2h,Ad,Jd,8h,4h,Jc,Qd,Td,Ah,Ks,7s,Kh,Qc,Ac,Js,2s,8d,6c,Th,2c,9h,4s,3s,Qs,Qh,8s,3h,5d,7c,8c,9c,5s,9d,9s,Tc,2d,6d,3c
0, 5, 10, 500, 500, Tc,5c,3s,3c,Qc,Td,Qd,7c,9h,7h,4d,2c,4s,Jh,2h,3h,Kd,2s,Qs,8c,6c,8h,Ks,3d,Qh,As,9s,8d,6s,4h,6h,9c,Ac,4c,Jc,2d,8s,Ad,7d,Js,5d,Jd,Th,6d,9d,5h,5s,Kc,Kh,Ah,7s,Ts
0, 5, 10, 500, 500, 9h,Ks,Js,2s,5d,6d,Th,Qs,5c,Jd,Ad,7s,8c,Kc,3c,5h,Qd,9c,4h,Kd,2d,4s,Td,9d,2c,9s,4d,7c,Jh,6c,6s,3h,7d,3s,4c,8h,Tc,5s,Kh,6h,Jc,Ts,Ah,8s,As,8d,Ac,Qh,7h,2h,3d,Qc
0, 5, 10, 500, 500, 3s,8h,6h,Kd,Kh,6d,Td,2d,Js,7s,4h,Ks,Ts,Jh,Qs,2h,5s,3c,5d,9s,9d,3d,7d,4d,Tc,Th,5c,2s,Kc,6c,As,9c,Qc,6s,8s,Jd,Ac,4c,9h,8d,3h,7c,Ah,5h,2c,Qd,8c,Qh,7h,4s,Jc,Ad
0, 5, 10, 500, 500, 5d,2h,7h,4c,Js,5s,Td,Qh,Kh,Kc,9c,Ad,3c,8d,9d,Qs,Qc,5h,4h,8c,As,6h,2c,Jc,9s,4d,6d,4s,Ts,8s,Jd,8h,7c,Th,6c,6s,9h,2d,Jh,Kd,7s,3h,Qd,2s,Ac,Ks,5c,3s,Ah,7d,3d,Tc
0, 5, 10, 500, 500, 3d,Qh,9d,8c,7s,3c,5d,Ks,Kh,Qc,Ts,Jc,4d,Ah,Kc,4c,2d,5h,Ac,2c,7h,4s,6d,Kd,5s,Th,Jd,Ad,6s,7c,Qd,8d,6c,3h,5c,3s,Tc,4h,9c,As,Qs,8s,2h,6h,Td,Js,Jh,9s,7d,8h,9h,2s
0, 5, 10, 500, 500, 4s,Tc,Kc,9c,3s,5h,6c,Jd,Qd,Jh,2c,Qc,7d,8c,Ac,4d,7c,2h,Ks,7s,4c,5c,Kd,2s,8d,6s,6h,Js,3h,3c,Jc,6d,Ad,9d,4h,Td,8h,Qh,3d,As,5d,2d,Th,8s,Kh,9s,Ts,7h,Qs,5s,Ah,9h
0, 5, 10, 500, 500, 3h,Jc,9c,Ks,2c,4c,4s,2s,4d,Ad,As,3s,8h,8d,9h,Ac,6d,5h,3d,8c,7h,7c,Js,Jh,4h,8s,3c,Qs,Qc,2h,6h,Th,9d,Kh,7s,5d,Qh,5c,Ah,Td,2d,Jd,7d,Kd,6c,5s,6s,Qd,9s,Tc,Ts,Kc
0, 5, 10, 500, 500, 9c,As,3d,5c,9s,5d,Th,8h,6d,2d,Kh,Js,5s,4c,Ts,Qh,Td,Jh,3c,9h,2h,5h,7s,9d,8d,Ac,Qs,Kc,2c,Ad,4h,7h,6h,7d,Jc,Jd,Ks,Qd,Kd,6s,Qc,3h,4s,Ah,6c,8s,8c,3s,2s,4d,7c,Tc
0, 5, 10, 500, 500, 7s,3h,2s,Js,Kd,6s,Ks,Ts,6h,Kc,8d,3d,2c,Ah,5h,Qc,As,3s,9d,9h,7h,Jd,4c,5d,9s,Qs,Qd,5s,4h,9c,6c,7c,Jh,Qh,7d,6d,8h,Jc,4d,8s,8c,Tc,Ad,4s,Td,2h,Ac,5c,Th,3c,2d,Kh
0, 5, 10, 500, 500, 2c,Td,2d,7h,Kc,Ac,3s,4s,3c,Js,4h,Qc,6c,Th,Kh,9s,Ts,3h,Jh,5s,Ks,7s,7d,8d,4d,8c,5h,Qh,6s,Tc,9d,Jc,Qs,Ad,5d,Kd,2h,2s,6d,6h,Qd,5c,Ah,4c,8s,7c,9h,8h,3d,Jd,As,9c
0, 5, 10, 500, 500, Js,3c,7d,3h,3s,5h,As,7s,3d,Ts,2s,Qs,Th,6h,Qh,4h,4d,5s,6d,4s,4c,Qc,9s,Ks,2c,Ah,5c,8d,5d,Kc,Qd,Tc,Kd,9c,7c,8h,9d,Jc,8c,Jd,Td,7h,6c,6s,8s,2h,Ac,Ad,9h,Kh,2d,Jh
0, 5, 10, 500, 500, 8c,Qc,4h,9d,Js,8s,Ts,3c,4d,9s,6h,6s,3h,Jh,4c,6c,Qd,9c,8h,7s,Tc,5c,Ad,Ah,Kh,Th,Kd,2s,6d,Ac,Ks,Kc,5d,9h,2h,4s,As,3d,7c,5h,Jd,7d,7h,Td,Qs,2c,5s,8d,Qh,3s,Jc,2d
0, 5, 10, 500, 500, Jc,Ac,2d,7c,Qd,Kc,6h,4h,5d,Th,3c,Qh,5s,9d,3s,Ks,8c,6d,8s,Jd,7d,5h,Qc,2c,Ts,7h,Td,Ad,Qs,Jh,Ah,3h,As,9s,Kh,Js,8d,9h,6c,4d,6s,2s,4s,2h,3d,9c,Tc,5c,4c,7s,Kd,8h
0, 5, 10, 500, 500, 6d,9c,4h,Qd,Qs,4s,9s,5h,Jd,3c,Ac,Kh,2c,6s,7c,6h,5s,As,8d,6c,7d,7s,Tc,3s,2h,Th,4d,3h,Qh,8c,5d,8h,2s,5c,9h,4c,Kc,Qc,2d,7h,9d,Ks,Ts,3d,Td,Jc,Ah,8s,Kd,Ad,Jh,Js
0, 5, 10, 500, 500, 3h,6d,8h,3c,Ks,As,2c,5c,5h,9h,8s,5s,Qh,7d,5d,9s,7c,Ac,3s,Kh,9c,Ad,Ts,8c,Th,Jh,4s,4h,9d,Tc,7h,8d,6h,Qd,Qs,2d,Kc,6c,Jc,Kd,Js,4c,Ah,Td,4d,Jd,3d,2h,Qc,6s,2s,7s
0, 5, 10, 500, 500, 2h,6d,As,9s,2c,Qs,Kh,6h,Qc,7c,5c,4d,9d,6c,5s,8c,Qh,3d,Td,Th,2d,7d,7s,Ah,Ks,9h,3c,8s,2s,7h,Ac,Kd,3h,Qd,Jh,Jc,Js,4h,6s,4c,8h,Jd,3s,Tc,5d,4s,Kc,Ad,8d,5h,9c,Ts
0, 5, 10, 500, 500, Jh,4c,3d,9s,Ks,7s,Qd,Kd,4h,9d,Ah,9c,6d,5s,8c,3c,5d,7h,Js,7d,4s,Qs,3s,Th,8h,5h,Jd,6c,3h,6s,Qh,2s,As,Td,Jc,Kc,2c,2h,5c,Qc,8s,Kh,Ts,9h,7c,2d,Ad,Tc,Ac,6h,8d,4d
0, 5, 10, 500, 500, 2c,6s,Jh,9c,Js,5h,3c,2h,7d,Tc,2d,4c,5s,Kh,7c,5c,3d,9d,Jd,2s,3s,7s,9s,4d,Qs,Ts,8h,Ah,As,6h,Ac,Kc,Qc,8c,7h,3h,Th,Qh,9h,8d,Kd,Td,6d,5d,8s,Ad,Jc,Qd,6c,4s,Ks,4h
0, 5, 10, 500, 500, 7s,As,9d,8s,Qc,Qh,9h,9c,8c,5h,6h,Tc,4d,Kc,5d,8h,Ad,Th,Td,Kh,Jh,5c,8d,3s,Kd,Ac,Ts,Js,2s,2c,Ah,Qs,Jd,2h,3d,7c,6c,Jc,2d,6s,Ks,7d,4h,5s,3c,4c,Qd,3h,9s,6d,4s,7h
0, 5, 10, 500, 500, Qh,8c,Kc,6d,7c,Ah,Ac,6h,7d,3c,2s,Qd,4d,Kh,5h,Jh,3s,3h,Kd,5s,7h,2c,4s,Ad,Js,5c,4c,Ks,Qc,7s,Jc,4h,9d,Tc,Ts,9s,6c,3d,8h,9h,As,Th,Jd,2h,8s,8d,Qs,9c,5d,Td,6s,2d
0, 5, 10, 500, 500, 3d,3c,8h,9d,Ac,3h,7c,8s,Js,Qd,Ah,5s,4d,4c,2d,3s,Jh,2h,Qc,Kc,4h,Qs,As,6d,7d,Qh,9c,Kh,9s,7h,Ks,8d,Jd,Th,Td,5h,5d,Ad,2s,5c,4s,Ts,6h,8c,6s,9h,Jc,7s,6c,Tc,2c,Kd
0, 5, 10, 500, 500, Tc,Jd,Js,7c,5d,4s,5s,6c,Ts,4c,7s,As,Kc,3s,3d,2c,Qd,6d,Ac,5h,8c,Qh,3h,Th,Ks,Jc,7h,Kh,Ah,8h,6s,Qs,5c,4d,9h,Jh,Qc,8s,6h,9d,4h,2d,Kd,7d,2h,Ad,Td,9c,9s,3c,8d,2s
